NNS,VBP,NNP,VBD,NN,JJ,VBN,IN,NNPS,VBG,VBZ,VB,MD,CD,RB,DT,JJR,RBR,JJS,CC,FW,PRP,PDT,RP,WDT,WP$,WRB,UH,sentence_count,word_count
44.0,1.0,94.0,20.0,94.0,50.0,8.0,6.0,3.0,16.0,9.0,20.0,4.0,1.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,656
67.0,7.0,103.0,29.0,111.0,81.0,22.0,12.0,5.0,15.0,12.0,32.0,3.0,0.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32,924
67.0,1.0,115.0,29.0,117.0,70.0,12.0,6.0,1.0,20.0,6.0,32.0,2.0,6.0,14.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,838
80.0,2.0,98.0,27.0,64.0,50.0,14.0,1.0,1.0,12.0,3.0,8.0,0.0,4.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18,620
41.0,4.0,86.0,15.0,116.0,41.0,14.0,3.0,2.0,20.0,8.0,17.0,2.0,3.0,22.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,718
14.0,0.0,35.0,6.0,38.0,20.0,8.0,2.0,2.0,7.0,1.0,4.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,257
1.0,1.0,10.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,31
97.0,3.0,189.0,35.0,163.0,102.0,28.0,12.0,3.0,32.0,16.0,40.0,0.0,5.0,35.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,1314
3.0,0.0,15.0,0.0,19.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,80
37.0,3.0,66.0,12.0,125.0,71.0,22.0,8.0,0.0,17.0,12.0,22.0,0.0,3.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,753
10.0,0.0,24.0,1.0,22.0,12.0,4.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,129
3.0,0.0,48.0,0.0,15.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,150
45.0,5.0,58.0,11.0,66.0,43.0,11.0,2.0,6.0,11.0,2.0,15.0,3.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20,519
93.0,1.0,140.0,27.0,170.0,81.0,20.0,1.0,3.0,35.0,6.0,30.0,2.0,8.0,25.0,1.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39,1065
59.0,6.0,125.0,9.0,155.0,111.0,19.0,6.0,2.0,17.0,5.0,41.0,5.0,7.0,26.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51,1151
56.0,17.0,103.0,25.0,142.0,58.0,15.0,5.0,1.0,22.0,5.0,33.0,6.0,6.0,31.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,58,1150
55.0,4.0,60.0,10.0,94.0,54.0,14.0,6.0,2.0,14.0,3.0,31.0,6.0,0.0,11.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,655
58.0,4.0,95.0,4.0,177.0,112.0,22.0,6.0,5.0,36.0,2.0,28.0,0.0,8.0,41.0,1.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,1163
98.0,22.0,95.0,10.0,266.0,150.0,35.0,21.0,1.0,45.0,14.0,51.0,7.0,9.0,46.0,2.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,88,1840
24.0,2.0,69.0,14.0,79.0,19.0,14.0,1.0,2.0,14.0,1.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,417
44.0,1.0,78.0,16.0,77.0,42.0,24.0,8.0,10.0,8.0,2.0,4.0,0.0,9.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,558
4.0,2.0,10.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,42
63.0,10.0,65.0,11.0,116.0,53.0,23.0,7.0,1.0,10.0,10.0,18.0,3.0,4.0,32.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,32,809
5.0,0.0,42.0,0.0,20.0,12.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,143
48.0,3.0,51.0,24.0,89.0,36.0,7.0,3.0,1.0,11.0,3.0,11.0,5.0,3.0,21.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33,561
20.0,2.0,18.0,9.0,47.0,23.0,10.0,3.0,2.0,6.0,3.0,6.0,2.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,266
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
92.0,18.0,160.0,10.0,231.0,161.0,37.0,11.0,0.0,29.0,12.0,68.0,18.0,14.0,59.0,1.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100,1858
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
17.0,1.0,56.0,13.0,47.0,22.0,4.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,313
93.0,6.0,54.0,18.0,181.0,128.0,19.0,5.0,0.0,34.0,13.0,20.0,0.0,4.0,21.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1000
2.0,0.0,21.0,0.0,10.0,9.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76
21.0,2.0,24.0,7.0,42.0,20.0,5.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,222
79.0,3.0,186.0,38.0,214.0,89.0,41.0,11.0,1.0,39.0,5.0,24.0,4.0,12.0,22.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,1305
34.0,1.0,36.0,19.0,83.0,38.0,5.0,1.0,1.0,11.0,4.0,8.0,2.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,432
17.0,0.0,32.0,9.0,33.0,16.0,10.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,245
9.0,1.0,36.0,2.0,18.0,6.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,131
69.0,8.0,96.0,19.0,109.0,77.0,15.0,7.0,0.0,17.0,4.0,13.0,1.0,7.0,28.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,880
10.0,2.0,42.0,3.0,19.0,6.0,6.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,154
